2023-09-21 17:49:26,425 [AppLog] INFO : 软件开机密码正确，登录成功1次
==========================================================================
操作系统:{Microsoft Windows 7 旗舰版 }
运行环境:{ .Net Framework Enviroment Version 4.0.30319.42000}
盘符：D
CPU使用率：{40.62469%} ，可用内存大小:{14387MB}，硬盘剩余空间：
  盘符 C:\ 的剩余空间：70 GB
  盘符 D:\ 的剩余空间：70 GB
硬件配置情况：
  CPU 厂家: GenuineIntel CPU 型号: Intel(R) Core(TM) i7-4770 CPU @ 3.40GHz
  内存条厂家: Kingston 内存条型号: 99P5471-043.A00LF 
  内存条厂家: Kingston 内存条型号: 99P5471-043.A00LF 
  硬盘厂家: (标准磁盘驱动器) 硬盘型号: Micron_1300_MTFDDAK256TDL ATA Device
==========================================================================
2023-09-21 17:49:26,440 [AppLog] INFO : 开启系统：板卡通讯，伺服供电，照明系统，UV/HR固化系统！
2023-09-21 17:49:26,440 [AppLog] INFO : 开启系统：一键启动系统开始！
2023-09-21 17:49:32,540 [AppLog] INFO : 开启系统：一键启动系统结束！
2023-09-21 17:49:32,743 [AppLog] INFO : 创建：AutoPrintMotion0=》初次创建完成-手动操作！
2023-09-21 17:49:32,821 [AppLog] INFO : 初始化喷墨控制器启动！
2023-09-21 17:49:56,611 [AppLog] INFO : 打开喷墨控制器设备成功！
2023-09-21 17:49:56,626 [AppLog] INFO : 输入校准值1次{成功}，打印往返差校准值为：BiDirEncPrtOff{5},分频值{8},打印速度{300mm/s}
2023-09-21 17:49:57,016 [AppLog] INFO : PASS打印前关键状态：DEV_GetDeviceInfo：LPPRINTER_INFO:nXSysEncDPI{5080}nStatus{909129520}nPrintStatus{0}bSuperDevice{1}
LPPRINTER_INFO-LPPrtRunInfo:bJobPrtRuning{False}bLayerPrtIsOver{False}nContReqMemErr{0}nContWDErr{0}nCurPrtDir{0}nDTLayerIndex{0}nDTLayerPassIndex{0}nDTPtrCtlIndex{0}nLayerPassCount{0}nPrintLayerIndex{0}nPrintPassIndex{0}nProcLayerIndex{0}nPrtDataMemAddr{0}nPrtState{0}nReverse{System.Int32[]}nRevPrtCols{0}
LPPRINTER_INFO-LPDRVINFO:nFMVersion{45074}nFpgaVersion{539038216}nPCBVersion{0}nState{0}nNextState{0}nPtvwarnState{0}nCrc32{0}nRevInfo{System.UInt32[]}nSignature{0}
2023-09-21 17:50:05,706 [AppLog] INFO : 初始化喷墨控制器成功！
2023-09-21 17:50:05,706 [AppLog] INFO : 进入：EquipmentMotionLogic3=》准备创建对象-手动操作！
2023-09-21 17:50:05,737 [AppLog] INFO : 进入：EquipmentMotionLogic3=》创建完成-手动操作！
2023-09-21 17:50:05,862 [AppLog] INFO : 红外灯控制器485通讯建立！
2023-09-21 17:50:05,877 [AppLog] INFO : 进入电气控制模块
2023-09-21 17:50:09,325 [AppLog] INFO : 退出电气控制模块
2023-09-21 17:50:11,587 [AppLog] INFO : 进入手动调试子模块！
2023-09-21 17:50:11,602 [AppLog] INFO : 进入：ManulBtn_Click=》准备创建对象-手动操作！
2023-09-21 17:50:11,618 [AppLog] INFO : 创建：ManualControl=》创建完成-手动操作！
2023-09-21 17:50:11,618 [AppLog] INFO : 加载成功：温控Modbus接口！
2023-09-21 17:50:17,203 [AppLog] INFO : 手动正向点动指令（8轴运控板卡系统） ====》：输出AXIS{第1轴},点动量{1.5MM},运动速度{2MM/s}
2023-09-21 17:50:18,903 [AppLog] INFO : 切换为JOG模式====》：输出AXIS{第1轴}
2023-09-21 17:50:25,096 [AppLog] INFO : 手动正向JOG指令（8轴运控板卡系统） ====》：输出AXIS{第1轴},运动速度{2MM/s}
2023-09-21 17:50:33,926 [AppLog] INFO : 手动停止JOG输出（8轴运控板卡系统） ====》：输出AXIS{第1轴}
2023-09-21 17:50:33,957 [AppLog] INFO : 手动正向JOG指令（8轴运控板卡系统） ====》：输出AXIS{第1轴},运动速度{2MM/s}
2023-09-21 17:50:34,690 [AppLog] INFO : 手动停止JOG输出（8轴运控板卡系统） ====》：输出AXIS{第1轴}
2023-09-21 17:50:34,784 [AppLog] INFO : 手动正向JOG指令（8轴运控板卡系统） ====》：输出AXIS{第1轴},运动速度{2MM/s}
2023-09-21 17:50:37,717 [AppLog] INFO : 手动停止JOG输出（8轴运控板卡系统） ====》：输出AXIS{第1轴}
2023-09-21 17:50:37,920 [AppLog] INFO : 手动正向JOG指令（8轴运控板卡系统） ====》：输出AXIS{第1轴},运动速度{2MM/s}
2023-09-21 17:50:45,688 [AppLog] INFO : 手动停止JOG输出（8轴运控板卡系统） ====》：输出AXIS{第1轴}
2023-09-21 17:50:45,860 [AppLog] INFO : 手动正向JOG指令（8轴运控板卡系统） ====》：输出AXIS{第1轴},运动速度{2MM/s}
2023-09-21 17:50:54,393 [AppLog] INFO : 手动停止JOG输出（8轴运控板卡系统） ====》：输出AXIS{第1轴}
2023-09-21 17:50:59,104 [AppLog] INFO : 手动正向JOG指令（8轴运控板卡系统） ====》：输出AXIS{第1轴},运动速度{2MM/s}
2023-09-21 17:51:00,540 [AppLog] INFO : 手动停止JOG输出（8轴运控板卡系统） ====》：输出AXIS{第1轴}
2023-09-21 17:51:00,836 [AppLog] INFO : 手动正向JOG指令（8轴运控板卡系统） ====》：输出AXIS{第1轴},运动速度{2MM/s}
2023-09-21 17:51:00,992 [AppLog] INFO : 手动停止JOG输出（8轴运控板卡系统） ====》：输出AXIS{第1轴}
2023-09-21 17:51:01,413 [AppLog] INFO : 手动正向JOG指令（8轴运控板卡系统） ====》：输出AXIS{第1轴},运动速度{2MM/s}
2023-09-21 17:51:03,909 [AppLog] INFO : 手动停止JOG输出（8轴运控板卡系统） ====》：输出AXIS{第1轴}
2023-09-21 17:56:11,854 [AppLog] INFO : 手动负向JOG指令（8轴运控板卡系统） ====》：输出AXIS{第1轴},运动速度{2MM/s}
2023-09-21 17:56:12,010 [AppLog] INFO : 手动停止JOG输出（8轴运控板卡系统） ====》：输出AXIS{第1轴}
2023-09-21 17:56:12,415 [AppLog] INFO : 手动负向JOG指令（8轴运控板卡系统） ====》：输出AXIS{第1轴},运动速度{2MM/s}
2023-09-21 17:56:12,915 [AppLog] INFO : 手动停止JOG输出（8轴运控板卡系统） ====》：输出AXIS{第1轴}
2023-09-21 17:56:13,102 [AppLog] INFO : 手动负向JOG指令（8轴运控板卡系统） ====》：输出AXIS{第1轴},运动速度{2MM/s}
